dataset,protocol,model,R2_mean,R2_std,RMSE_mean,RMSE_std,MAE_mean,MAAPE_mean
rockmb_2025,paper_70_30,FTTransformer_2021,0.8434503078460693,,1.5888572837928896,,0.6271370053291321,0.2130811214447021
rockmb_2025,paper_70_30,KANLite_2024,0.8691378235816956,,1.4526661794544071,,0.5485681891441345,0.1881905496120453
rockmb_2025,paper_70_30,MonotonePeakNet_ours,0.9241669178009032,,1.105829402472939,,0.5090214610099792,0.1944701969623565
rockmb_2025,paper_70_30,PeriodicMLP_2022,0.8015235066413879,,1.78901232519963,,0.6004171967506409,0.1819464415311813
rockmb_2025,paper_70_30,PeriodicMonotone_ours,0.9431561827659608,,0.95741538298891,,0.4913755357265472,0.1998655647039413
rockmb_2025,paper_70_30,RealMLP_2021,0.9263470768928528,,1.0898174433113963,,0.4815150201320648,0.1921095997095108
rockmb_2025,paper_70_30,ResidualPeriodicMonotone_ours,0.9566965103149414,,0.8356419691532682,,0.4718093574047088,0.2005170583724975
rockmb_2025,paper_70_30,TabM_2025,0.6458147764205933,,2.389868323557361,,0.8149227499961853,0.204023078083992
rockmb_2025,group_5fold,FTTransformer_2021,-0.5647308588027954,1.3798671051124825,2.33626336665265,2.409309368966613,1.5495846033096314,0.4447274416685104
rockmb_2025,group_5fold,KANLite_2024,-0.0905337929725647,0.3874907051779978,2.0719192292548674,1.465014385796696,1.4286633908748627,0.4389630496501923
rockmb_2025,group_5fold,MonotonePeakNet_ours,0.2831090927124023,0.1390270148042369,2.022948408170936,1.9149827928697156,1.3038750350475312,0.3248343914747238
rockmb_2025,group_5fold,PeriodicMLP_2022,-0.1819759488105773,0.5521358274812693,2.414413435370158,2.21501293987484,1.5728092908859252,0.4384498596191406
rockmb_2025,group_5fold,PeriodicMonotone_ours,0.011478853225708,0.1859657004901517,2.236765325844696,2.0202775900804637,1.3833745062351226,0.3360861450433731
rockmb_2025,group_5fold,RealMLP_2021,-0.4154405117034912,0.4605838929446507,2.613776971442753,2.475784863603555,1.7892858266830445,0.5183204591274262
rockmb_2025,group_5fold,ResidualPeriodicMonotone_ours,0.1971753001213073,0.1880508338371141,2.081664197279146,1.8804854172328849,1.3111631095409393,0.3229621291160583
rockmb_2025,group_5fold,TabM_2025,-18.08476170301437,39.45585777846246,10.907629355196509,20.935855511368057,3.528384584188461,0.4669093906879425
g5pf6k9n2w,random_75_25,FTTransformer_2021,0.9631660580635072,,0.2687077866158938,,0.2250601649284362,0.0741200372576713
g5pf6k9n2w,random_75_25,KANLite_2024,0.9869304895401,,0.1600612440000393,,0.1307504624128341,0.0471173152327537
